Id,predictions_xgb
1593,2.396953821182251
1594,2.396953821182251
1595,2.396953821182251
1596,2.396953821182251
1597,2.396953821182251
1598,2.396953821182251
1599,2.396953821182251
1600,2.396953821182251
1601,2.396953821182251
1602,2.396953821182251
1603,2.396953821182251
1604,2.396953821182251
1605,2.396953821182251
1606,2.396953821182251
1607,2.396953821182251
1608,2.396953821182251
1609,2.396953821182251
1610,2.396953821182251
1611,2.396953821182251
1612,2.396953821182251
1613,2.396953821182251
1614,2.396953821182251
1615,2.396953821182251
1616,2.396953821182251
1617,2.396953821182251
1618,2.396953821182251
1619,2.396953821182251
1620,2.396953821182251
1621,2.396953821182251
1622,2.396953821182251
1623,2.396953821182251
1624,2.396953821182251
1625,2.396953821182251
1626,2.396953821182251
1627,2.396953821182251
1628,2.396953821182251
1629,2.396953821182251
1630,2.396953821182251
1631,2.396953821182251
1632,2.396953821182251
1633,2.396953821182251
1634,2.396953821182251
1635,2.396953821182251
1636,2.396953821182251
1637,2.396953821182251
1638,2.396953821182251
1639,2.396953821182251
1640,2.396953821182251
1641,2.396953821182251
1642,2.396953821182251
1643,2.396953821182251
1644,2.396953821182251
1645,2.396953821182251
1646,2.396953821182251
1647,2.396953821182251
1648,2.396953821182251
1649,2.396953821182251
1650,2.396953821182251
1651,2.396953821182251
1652,2.396953821182251
1653,2.396953821182251
1654,2.396953821182251
1655,2.396953821182251
1656,2.396953821182251
1657,2.396953821182251
1658,2.396953821182251
1659,2.396953821182251
1660,2.396953821182251
1661,2.396953821182251
1662,2.396953821182251
1663,2.396953821182251
1664,2.396953821182251
1665,2.396953821182251
1666,2.396953821182251
1667,2.396953821182251
1668,2.396953821182251
1669,2.396953821182251
1670,2.396953821182251
1671,2.396953821182251
1672,2.396953821182251
1673,2.396953821182251
1674,2.396953821182251
1675,2.396953821182251
1676,2.396953821182251
1677,2.396953821182251
1678,2.396953821182251
1679,2.396953821182251
1680,2.396953821182251
1681,2.396953821182251
1682,2.396953821182251
1683,2.396953821182251
1684,2.396953821182251
1685,2.396953821182251
1686,2.396953821182251
1687,2.396953821182251
1688,2.396953821182251
1689,2.396953821182251
1690,2.396953821182251
1691,2.396953821182251
1692,2.396953821182251
1693,2.396953821182251
1694,2.396953821182251
1695,2.396953821182251
1696,2.396953821182251
1697,2.396953821182251
1698,2.396953821182251
1699,2.396953821182251
1700,2.396953821182251
1701,2.396953821182251
1702,2.396953821182251
1703,2.396953821182251
1704,2.396953821182251
1705,2.396953821182251
1706,2.396953821182251
1707,2.396953821182251
1708,2.396953821182251
1709,2.396953821182251
1710,2.396953821182251
1711,2.396953821182251
1712,2.396953821182251
1713,2.396953821182251
1714,2.396953821182251
1715,2.396953821182251
1716,2.396953821182251
1717,2.396953821182251
1718,2.396953821182251
1719,2.396953821182251
1720,2.396953821182251
1721,2.396953821182251
1722,2.396953821182251
1723,2.396953821182251
1724,2.396953821182251
1725,2.396953821182251
1726,2.396953821182251
1727,2.396953821182251
1728,2.396953821182251
1729,2.396953821182251
1730,2.396953821182251
1731,2.396953821182251
1732,2.396953821182251
1733,2.396953821182251
1734,2.396953821182251
1735,2.396953821182251
1736,2.396953821182251
1737,2.396953821182251
1738,2.396953821182251
1739,2.396953821182251
1740,2.396953821182251
1741,2.396953821182251
1742,2.396953821182251
1743,2.396953821182251
1744,2.396953821182251
1745,2.396953821182251
1746,2.396953821182251
1747,2.396953821182251
1748,2.396953821182251
1749,2.396953821182251
1750,2.396953821182251
1751,2.396953821182251
1752,2.396953821182251
1753,2.396953821182251
1754,2.396953821182251
1755,2.396953821182251
1756,2.396953821182251
1757,2.396953821182251
1758,2.396953821182251
1759,2.396953821182251
1760,2.396953821182251
1761,2.396953821182251
1762,2.396953821182251
1763,2.396953821182251
1764,2.396953821182251
1765,2.396953821182251
1766,2.396953821182251
1767,2.396953821182251
1768,2.396953821182251
1769,2.396953821182251
1770,2.396953821182251
1771,2.396953821182251
1772,2.396953821182251
1773,2.396953821182251
1774,2.396953821182251
1775,2.396953821182251
1776,2.396953821182251
1777,2.396953821182251
1778,2.396953821182251
1779,2.396953821182251
1780,2.396953821182251
1781,2.396953821182251
1782,2.396953821182251
1783,2.396953821182251
1784,2.396953821182251
1785,2.396953821182251
1786,2.396953821182251
1787,2.396953821182251
1788,2.396953821182251
1789,2.396953821182251
1790,2.396953821182251
1791,2.396953821182251
1792,2.396953821182251
1793,2.396953821182251
1794,2.396953821182251
1795,2.396953821182251
1796,2.396953821182251
1797,2.396953821182251
1798,2.396953821182251
1799,2.396953821182251
1800,2.396953821182251
1801,2.396953821182251
1802,2.396953821182251
1803,2.396953821182251
1804,2.396953821182251
1805,2.396953821182251
1806,2.396953821182251
1807,2.396953821182251
1808,2.396953821182251
1809,2.396953821182251
1810,2.396953821182251
1811,2.396953821182251
1812,2.396953821182251
1813,2.396953821182251
1814,2.396953821182251
1815,2.396953821182251
1816,2.396953821182251
1817,2.396953821182251
1818,2.396953821182251
1819,2.396953821182251
1820,2.396953821182251
1821,2.396953821182251
1822,2.396953821182251
1823,2.396953821182251
1824,2.396953821182251
1825,2.396953821182251
1826,2.396953821182251
1827,2.396953821182251
1828,2.396953821182251
1829,2.396953821182251
1830,2.396953821182251
1831,2.396953821182251
1832,2.396953821182251
1833,2.396953821182251
1834,2.396953821182251
1835,2.396953821182251
1836,2.396953821182251
1837,2.396953821182251
1838,2.396953821182251
1839,2.396953821182251
1840,2.396953821182251
1841,2.396953821182251
1842,2.396953821182251
1843,2.396953821182251
1844,2.396953821182251
1845,2.396953821182251
1846,2.396953821182251
1847,2.396953821182251
1848,2.396953821182251
1849,2.396953821182251
1850,2.396953821182251
1851,2.396953821182251
1852,2.396953821182251
1853,2.396953821182251
1854,2.396953821182251
1855,2.396953821182251
1856,2.396953821182251
1857,2.396953821182251
1858,2.396953821182251
1859,2.396953821182251
1860,2.396953821182251
1861,2.396953821182251
1862,2.396953821182251
1863,2.396953821182251
1864,2.396953821182251
1865,2.396953821182251
1866,2.396953821182251
1867,2.396953821182251
1868,2.396953821182251
1869,2.396953821182251
1870,2.396953821182251
1871,2.396953821182251
1872,2.396953821182251
1873,2.396953821182251
1874,2.396953821182251
1875,2.396953821182251
1876,2.396953821182251
1877,2.396953821182251
1878,2.396953821182251
1879,2.396953821182251
1880,2.396953821182251
1881,2.396953821182251
1882,2.396953821182251
1883,2.396953821182251
1884,2.396953821182251
1885,2.396953821182251
1886,2.396953821182251
1887,2.396953821182251
1888,2.396953821182251
1889,2.396953821182251
1890,2.396953821182251
1891,2.396953821182251
1892,2.396953821182251
1893,2.396953821182251
1894,2.396953821182251
1895,2.396953821182251
1896,2.396953821182251
1897,2.396953821182251
1898,2.396953821182251
1899,2.396953821182251
1900,2.396953821182251
1901,2.396953821182251
1902,2.396953821182251
1903,2.396953821182251
1904,2.396953821182251
1905,2.396953821182251
1906,2.396953821182251
1907,2.396953821182251
1908,2.396953821182251
1909,2.396953821182251
1910,2.396953821182251
1911,2.396953821182251
1912,2.396953821182251
1913,2.396953821182251
1914,2.396953821182251
1915,2.396953821182251
1916,2.396953821182251
1917,2.396953821182251
1918,2.396953821182251
1919,2.396953821182251
1920,2.396953821182251
1921,2.396953821182251
1922,2.396953821182251
1923,2.396953821182251
1924,2.396953821182251
1925,2.396953821182251
1926,2.396953821182251
1927,2.396953821182251
1928,2.396953821182251
1929,2.396953821182251
1930,2.396953821182251
1931,2.396953821182251
1932,2.396953821182251
1933,2.396953821182251
1934,2.396953821182251
1935,2.396953821182251
1936,2.396953821182251
1937,2.396953821182251
1938,2.396953821182251
1939,2.396953821182251
1940,2.396953821182251
1941,2.396953821182251
1942,2.396953821182251
1943,2.396953821182251
1944,2.396953821182251
1945,2.396953821182251
1946,2.396953821182251
1947,2.396953821182251
1948,2.396953821182251
1949,2.396953821182251
1950,2.396953821182251
1951,2.396953821182251
1952,2.396953821182251
1953,2.396953821182251
1954,2.396953821182251
1955,2.396953821182251
1956,2.396953821182251
1957,2.396953821182251
1958,2.396953821182251
1959,2.396953821182251
1960,2.396953821182251
1961,2.396953821182251
1962,2.396953821182251
1963,2.396953821182251
1964,2.396953821182251
1965,2.396953821182251
1966,2.396953821182251
1967,2.396953821182251
1968,2.396953821182251
1969,2.396953821182251
1970,2.396953821182251
1971,2.396953821182251
1972,2.396953821182251
1973,2.396953821182251
1974,2.396953821182251
1975,2.396953821182251
1976,2.396953821182251
1977,2.396953821182251
1978,2.396953821182251
1979,2.396953821182251
1980,2.396953821182251
1981,2.396953821182251
1982,2.396953821182251
1983,2.396953821182251
1984,2.396953821182251
1985,2.396953821182251
1986,2.396953821182251
1987,2.396953821182251
1988,2.396953821182251
1989,2.396953821182251
1990,2.396953821182251
1991,2.396953821182251
1992,2.396953821182251
1993,2.396953821182251
1994,2.396953821182251
1995,2.396953821182251
1996,2.396953821182251
1997,2.396953821182251
1998,2.396953821182251
1999,2.396953821182251
2000,2.396953821182251
2001,2.396953821182251
2002,2.396953821182251
2003,2.396953821182251
2004,2.396953821182251
2005,2.396953821182251
2006,2.396953821182251
2007,2.396953821182251
2008,2.396953821182251
2009,2.396953821182251
2010,2.396953821182251
2011,2.396953821182251
2012,2.396953821182251
2013,2.396953821182251
2014,2.396953821182251
2015,2.396953821182251
2016,2.396953821182251
2017,2.396953821182251
2018,2.396953821182251
2019,2.396953821182251
2020,2.396953821182251
2021,2.396953821182251
2022,2.396953821182251
2023,2.396953821182251
2024,2.396953821182251
2025,2.396953821182251
2026,2.396953821182251
2027,2.396953821182251
2028,2.396953821182251
2029,2.396953821182251
2030,2.396953821182251
2031,2.396953821182251
2032,2.396953821182251
2033,2.396953821182251
2034,2.396953821182251
2035,2.396953821182251
2036,2.396953821182251
2037,2.396953821182251
2038,2.396953821182251
2039,2.396953821182251
2040,2.396953821182251
2041,2.396953821182251
2042,2.396953821182251
2043,2.396953821182251
2044,2.396953821182251
2045,2.396953821182251
2046,2.396953821182251
2047,2.396953821182251
2048,2.396953821182251
2049,2.396953821182251
2050,2.396953821182251
2051,2.396953821182251
2052,2.396953821182251
2053,2.396953821182251
2054,2.396953821182251
2055,2.396953821182251
2056,2.396953821182251
2057,2.396953821182251
2058,2.396953821182251
2059,2.396953821182251
2060,2.396953821182251
2061,2.396953821182251
2062,2.396953821182251
2063,2.396953821182251
2064,2.396953821182251
2065,2.396953821182251
2066,2.396953821182251
2067,2.396953821182251
2068,2.396953821182251
2069,2.396953821182251
2070,2.396953821182251
2071,2.396953821182251
2072,2.396953821182251
2073,2.396953821182251
2074,2.396953821182251
2075,2.396953821182251
2076,2.396953821182251
2077,2.396953821182251
2078,2.396953821182251
2079,2.396953821182251
2080,2.396953821182251
2081,2.396953821182251
2082,2.396953821182251
2083,2.396953821182251
2084,2.396953821182251
2085,2.396953821182251
2086,2.396953821182251
2087,2.396953821182251
2088,2.396953821182251
2089,2.396953821182251
2090,2.396953821182251
2091,2.396953821182251
2092,2.396953821182251
2093,2.396953821182251
2094,2.396953821182251
2095,2.396953821182251
2096,2.396953821182251
2097,2.396953821182251
2098,2.396953821182251
2099,2.396953821182251
2100,2.396953821182251
2101,2.396953821182251
2102,2.396953821182251
2103,2.396953821182251
2104,2.396953821182251
2105,2.396953821182251
2106,2.396953821182251
2107,2.396953821182251
2108,2.396953821182251
2109,2.396953821182251
2110,2.396953821182251
2111,2.396953821182251
2112,2.396953821182251
2113,2.396953821182251
2114,2.396953821182251
2115,2.396953821182251
2116,2.396953821182251
2117,2.396953821182251
2118,2.396953821182251
2119,2.396953821182251
2120,2.396953821182251
2121,2.396953821182251
2122,2.396953821182251
2123,2.396953821182251
2124,2.396953821182251
2125,2.396953821182251
2126,2.396953821182251
2127,2.396953821182251
2128,2.396953821182251
2129,2.396953821182251
2130,2.396953821182251
2131,2.396953821182251
2132,2.396953821182251
2133,2.396953821182251
2134,2.396953821182251
2135,2.396953821182251
2136,2.396953821182251
2137,2.396953821182251
2138,2.396953821182251
2139,2.396953821182251
2140,2.396953821182251
2141,2.396953821182251
2142,2.396953821182251
2143,2.396953821182251
2144,2.396953821182251
2145,2.396953821182251
2146,2.396953821182251
2147,2.396953821182251
2148,2.396953821182251
2149,2.396953821182251
2150,2.396953821182251
2151,2.396953821182251
2152,2.396953821182251
2153,2.396953821182251
2154,2.396953821182251
2155,2.396953821182251
2156,2.396953821182251
2157,2.396953821182251
2158,2.396953821182251
2159,2.396953821182251
2160,2.396953821182251
2161,2.396953821182251
2162,2.396953821182251
2163,2.396953821182251
2164,2.396953821182251
2165,2.396953821182251
2166,2.396953821182251
2167,2.396953821182251
2168,2.396953821182251
2169,2.396953821182251
2170,2.396953821182251
2171,2.396953821182251
2172,2.396953821182251
2173,2.396953821182251
2174,2.396953821182251
2175,2.396953821182251
2176,2.396953821182251
2177,2.396953821182251
2178,2.396953821182251
2179,2.396953821182251
2180,2.396953821182251
2181,2.396953821182251
2182,2.396953821182251
2183,2.396953821182251
2184,2.396953821182251
2185,2.396953821182251
2186,2.396953821182251
2187,2.396953821182251
2188,2.396953821182251
2189,2.396953821182251
2190,2.396953821182251
2191,2.396953821182251
2192,2.396953821182251
2193,2.396953821182251
2194,2.396953821182251
2195,2.396953821182251
2196,2.396953821182251
2197,2.396953821182251
2198,2.396953821182251
2199,2.396953821182251
2200,2.396953821182251
2201,2.396953821182251
2202,2.396953821182251
2203,2.396953821182251
2204,2.396953821182251
2205,2.396953821182251
2206,2.396953821182251
2207,2.396953821182251
2208,2.396953821182251
2209,2.396953821182251
2210,2.396953821182251
2211,2.396953821182251
2212,2.396953821182251
2213,2.396953821182251
2214,2.396953821182251
2215,2.396953821182251
2216,2.396953821182251
2217,2.396953821182251
2218,2.396953821182251
2219,2.396953821182251
2220,2.396953821182251
2221,2.396953821182251
2222,2.396953821182251
2223,2.396953821182251
2224,2.396953821182251
2225,2.396953821182251
2226,2.396953821182251
2227,2.396953821182251
2228,2.396953821182251
2229,2.396953821182251
2230,2.396953821182251
2231,2.396953821182251
2232,2.396953821182251
2233,2.396953821182251
2234,2.396953821182251
2235,2.396953821182251
2236,2.396953821182251
2237,2.396953821182251
2238,2.396953821182251
2239,2.396953821182251
2240,2.396953821182251
2241,2.396953821182251
2242,2.396953821182251
2243,2.396953821182251
2244,2.396953821182251
2245,2.396953821182251
2246,2.396953821182251
2247,2.396953821182251
2248,2.396953821182251
2249,2.396953821182251
2250,2.396953821182251
2251,2.396953821182251
2252,2.396953821182251
2253,2.396953821182251
2254,2.396953821182251
2255,2.396953821182251
2256,2.396953821182251
2257,2.396953821182251
2258,2.396953821182251
2259,2.396953821182251
2260,2.396953821182251
2261,2.396953821182251
2262,2.396953821182251
2263,2.396953821182251
2264,2.396953821182251
2265,2.396953821182251
2266,2.396953821182251
2267,2.396953821182251
2268,2.396953821182251
2269,2.396953821182251
2270,2.396953821182251
2271,2.396953821182251
2272,2.396953821182251
2273,2.396953821182251
2274,2.396953821182251
2275,2.396953821182251
2276,2.396953821182251
2277,2.396953821182251
2278,2.396953821182251
2279,2.396953821182251
2280,2.396953821182251
2281,2.396953821182251
2282,2.396953821182251
2283,2.396953821182251
2284,2.396953821182251
2285,2.396953821182251
2286,2.396953821182251
2287,2.396953821182251
2288,2.396953821182251
2289,2.396953821182251
2290,2.396953821182251
2291,2.396953821182251
2292,2.396953821182251
2293,2.396953821182251
2294,2.396953821182251
2295,2.396953821182251
2296,2.396953821182251
2297,2.396953821182251
2298,2.396953821182251
2299,2.396953821182251
2300,2.396953821182251
2301,2.396953821182251
2302,2.396953821182251
2303,2.396953821182251
2304,2.396953821182251
2305,2.396953821182251
2306,2.396953821182251
2307,2.396953821182251
2308,2.396953821182251
2309,2.396953821182251
2310,2.396953821182251
2311,2.396953821182251
2312,2.396953821182251
2313,2.396953821182251
2314,2.396953821182251
2315,2.396953821182251
2316,2.396953821182251
2317,2.396953821182251
2318,2.396953821182251
2319,2.396953821182251
2320,2.396953821182251
2321,2.396953821182251
2322,2.396953821182251
2323,2.396953821182251
2324,2.396953821182251
2325,2.396953821182251
2326,2.396953821182251
2327,2.396953821182251
2328,2.396953821182251
2329,2.396953821182251
2330,2.396953821182251
2331,2.396953821182251
2332,2.396953821182251
2333,2.396953821182251
2334,2.396953821182251
2335,2.396953821182251
2336,2.396953821182251
2337,2.396953821182251
2338,2.396953821182251
2339,2.396953821182251
2340,2.396953821182251
2341,2.396953821182251
2342,2.396953821182251
2343,2.396953821182251
2344,2.396953821182251
2345,2.396953821182251
2346,2.396953821182251
2347,2.396953821182251
2348,2.396953821182251
2349,2.396953821182251
2350,2.396953821182251
2351,2.396953821182251
2352,2.396953821182251
2353,2.396953821182251
2354,2.396953821182251
2355,2.396953821182251
2356,2.396953821182251
2357,2.396953821182251
2358,2.396953821182251
2359,2.396953821182251
2360,2.396953821182251
2361,2.396953821182251
2362,2.396953821182251
2363,2.396953821182251
2364,2.396953821182251
2365,2.396953821182251
2366,2.396953821182251
2367,2.396953821182251
2368,2.396953821182251
2369,2.396953821182251
2370,2.396953821182251
2371,2.396953821182251
2372,2.396953821182251
2373,2.396953821182251
2374,2.396953821182251
2375,2.396953821182251
2376,2.396953821182251
2377,2.396953821182251
2378,2.396953821182251
2379,2.396953821182251
2380,2.396953821182251
2381,2.396953821182251
2382,2.396953821182251
2383,2.396953821182251
2384,2.396953821182251
2385,2.396953821182251
2386,2.396953821182251
2387,2.396953821182251
2388,2.396953821182251
2389,2.396953821182251
2390,2.396953821182251
2391,2.396953821182251
2392,2.396953821182251
2393,2.396953821182251
2394,2.396953821182251
2395,2.396953821182251
2396,2.396953821182251
2397,2.396953821182251
2398,2.396953821182251
2399,2.396953821182251
2400,2.396953821182251
2401,2.396953821182251
2402,2.396953821182251
2403,2.396953821182251
2404,2.396953821182251
2405,2.396953821182251
2406,2.396953821182251
2407,2.396953821182251
2408,2.396953821182251
2409,2.396953821182251
2410,2.396953821182251
2411,2.396953821182251
2412,2.396953821182251
2413,2.396953821182251
2414,2.396953821182251
2415,2.396953821182251
2416,2.396953821182251
2417,2.396953821182251
2418,2.396953821182251
2419,2.396953821182251
2420,2.396953821182251
2421,2.396953821182251
2422,2.396953821182251
2423,2.396953821182251
2424,2.396953821182251
2425,2.396953821182251
2426,2.396953821182251
2427,2.396953821182251
2428,2.396953821182251
2429,2.396953821182251
2430,2.396953821182251
2431,2.396953821182251
2432,2.396953821182251
2433,2.396953821182251
2434,2.396953821182251
2435,2.396953821182251
2436,2.396953821182251
2437,2.396953821182251
2438,2.396953821182251
2439,2.396953821182251
2440,2.396953821182251
2441,2.396953821182251
2442,2.396953821182251
2443,2.396953821182251
2444,2.396953821182251
2445,2.396953821182251
2446,2.396953821182251
2447,2.396953821182251
2448,2.396953821182251
2449,2.396953821182251
2450,2.396953821182251
2451,2.396953821182251
2452,2.396953821182251
2453,2.396953821182251
2454,2.396953821182251
2455,2.396953821182251
2456,2.396953821182251
2457,2.396953821182251
2458,2.396953821182251
2459,2.396953821182251
2460,2.396953821182251
2461,2.396953821182251
2462,2.396953821182251
2463,2.396953821182251
2464,2.396953821182251
2465,2.396953821182251
2466,2.396953821182251
2467,2.396953821182251
2468,2.396953821182251
2469,2.396953821182251
2470,2.396953821182251
2471,2.396953821182251
2472,2.396953821182251
2473,2.396953821182251
2474,2.396953821182251
2475,2.396953821182251
2476,2.396953821182251
2477,2.396953821182251
2478,2.396953821182251
2479,2.396953821182251
2480,2.396953821182251
2481,2.396953821182251
2482,2.396953821182251
2483,2.396953821182251
2484,2.396953821182251
2485,2.396953821182251
2486,2.396953821182251
2487,2.396953821182251
2488,2.396953821182251
2489,2.396953821182251
2490,2.396953821182251
2491,2.396953821182251
2492,2.396953821182251
2493,2.396953821182251
2494,2.396953821182251
2495,2.396953821182251
2496,2.396953821182251
2497,2.396953821182251
2498,2.396953821182251
2499,2.396953821182251
2500,2.396953821182251
2501,2.396953821182251
2502,2.396953821182251
2503,2.396953821182251
2504,2.396953821182251
2505,2.396953821182251
2506,2.396953821182251
2507,2.396953821182251
2508,2.396953821182251
2509,2.396953821182251
2510,2.396953821182251
2511,2.396953821182251
2512,2.396953821182251
2513,2.396953821182251
2514,2.396953821182251
2515,2.396953821182251
2516,2.396953821182251
2517,2.396953821182251
2518,2.396953821182251
2519,2.396953821182251
2520,2.396953821182251
2521,2.396953821182251
2522,2.396953821182251
2523,2.396953821182251
2524,2.396953821182251
2525,2.396953821182251
2526,2.396953821182251
2527,2.396953821182251
2528,2.396953821182251
2529,2.396953821182251
2530,2.396953821182251
2531,2.396953821182251
2532,2.396953821182251
2533,2.396953821182251
2534,2.396953821182251
2535,2.396953821182251
2536,2.396953821182251
2537,2.396953821182251
2538,2.396953821182251
2539,2.396953821182251
2540,2.396953821182251
2541,2.396953821182251
2542,2.396953821182251
2543,2.396953821182251
2544,2.396953821182251
2545,2.396953821182251
2546,2.396953821182251
2547,2.396953821182251
2548,2.396953821182251
2549,2.396953821182251
2550,2.396953821182251
2551,2.396953821182251
2552,2.396953821182251
2553,2.396953821182251
2554,2.396953821182251
2555,2.396953821182251
2556,2.396953821182251
2557,2.396953821182251
2558,2.396953821182251
2559,2.396953821182251
2560,2.396953821182251
2561,2.396953821182251
2562,2.396953821182251
2563,2.396953821182251
2564,2.396953821182251
2565,2.396953821182251
2566,2.396953821182251
2567,2.396953821182251
2568,2.396953821182251
2569,2.396953821182251
2570,2.396953821182251
2571,2.396953821182251
2572,2.396953821182251
2573,2.396953821182251
2574,2.396953821182251
2575,2.396953821182251
2576,2.396953821182251
2577,2.396953821182251
2578,2.396953821182251
2579,2.396953821182251
2580,2.396953821182251
2581,2.396953821182251
2582,2.396953821182251
2583,2.396953821182251
2584,2.396953821182251
2585,2.396953821182251
2586,2.396953821182251
2587,2.396953821182251
2588,2.396953821182251
2589,2.396953821182251
2590,2.396953821182251
2591,2.396953821182251
2592,2.396953821182251
2593,2.396953821182251
2594,2.396953821182251
2595,2.396953821182251
2596,2.396953821182251
2597,2.396953821182251
2598,2.396953821182251
2599,2.396953821182251
2600,2.396953821182251
2601,2.396953821182251
2602,2.396953821182251
2603,2.396953821182251
2604,2.396953821182251
2605,2.396953821182251
2606,2.396953821182251
2607,2.396953821182251
2608,2.396953821182251
2609,2.396953821182251
2610,2.396953821182251
2611,2.396953821182251
2612,2.396953821182251
2613,2.396953821182251
2614,2.396953821182251
2615,2.396953821182251
2616,2.396953821182251
2617,2.396953821182251
2618,2.396953821182251
2619,2.396953821182251
2620,2.396953821182251
2621,2.396953821182251
2622,2.396953821182251
2623,2.396953821182251
2624,2.396953821182251
2625,2.396953821182251
2626,2.396953821182251
2627,2.396953821182251
2628,2.396953821182251
2629,2.396953821182251
2630,2.396953821182251
2631,2.396953821182251
2632,2.396953821182251
2633,2.396953821182251
2634,2.396953821182251
2635,2.396953821182251
2636,2.396953821182251
2637,2.396953821182251
2638,2.396953821182251
2639,2.396953821182251
2640,2.396953821182251
2641,2.396953821182251
2642,2.396953821182251
2643,2.396953821182251
2644,2.396953821182251
2645,2.396953821182251
2646,2.396953821182251
2647,2.396953821182251
2648,2.396953821182251
2649,2.396953821182251
2650,2.396953821182251
2651,2.396953821182251
2652,2.396953821182251
2653,2.396953821182251
2654,2.396953821182251
2655,2.396953821182251
2656,2.396953821182251
2657,2.396953821182251
2658,2.396953821182251
2659,2.396953821182251
2660,2.396953821182251
2661,2.396953821182251
2662,2.396953821182251
2663,2.396953821182251
2664,2.396953821182251
2665,2.396953821182251
2666,2.396953821182251
2667,2.396953821182251
2668,2.396953821182251
2669,2.396953821182251
2670,2.396953821182251
2671,2.396953821182251
2672,2.396953821182251
2673,2.396953821182251
2674,2.396953821182251
2675,2.396953821182251
2676,2.396953821182251
2677,2.396953821182251
2678,2.396953821182251
2679,2.396953821182251
2680,2.396953821182251
2681,2.396953821182251
2682,2.396953821182251
2683,2.396953821182251
2684,2.396953821182251
2685,2.396953821182251
2686,2.396953821182251
2687,2.396953821182251
2688,2.396953821182251
2689,2.396953821182251
2690,2.396953821182251
2691,2.396953821182251
2692,2.396953821182251
2693,2.396953821182251
2694,2.396953821182251
2695,2.396953821182251
2696,2.396953821182251
2697,2.396953821182251
2698,2.396953821182251
2699,2.396953821182251
2700,2.396953821182251
2701,2.396953821182251
2702,2.396953821182251
2703,2.396953821182251
2704,2.396953821182251
2705,2.396953821182251
2706,2.396953821182251
2707,2.396953821182251
2708,2.396953821182251
2709,2.396953821182251
2710,2.396953821182251
2711,2.396953821182251
2712,2.396953821182251
2713,2.396953821182251
2714,2.396953821182251
2715,2.396953821182251
2716,2.396953821182251
2717,2.396953821182251
2718,2.396953821182251
2719,2.396953821182251
2720,2.396953821182251
2721,2.396953821182251
2722,2.396953821182251
2723,2.396953821182251
2724,2.396953821182251
2725,2.396953821182251
2726,2.396953821182251
2727,2.396953821182251
2728,2.396953821182251
2729,2.396953821182251
2730,2.396953821182251
